id_detail_bahan,id_bahan,id_resep,jumlah,keterangan
D959,B3,R117,100,bagian paha dan giling halus
D960,B112,R117,40,rebus dan haluskan
D961,B49,R117,0.5,
D962,B70,R117,0.5,
D963,B88,R117,3,cincang halus
D964,B94,R118,150,potong kecil-kecil
D965,B55,R118,90,kukus dan potong kecil-kecil
D966,B25,R118,100,goreng dan potong kecil-kecil
D967,B12,R118,2,
D968,B10,R118,1,cincang halus
D969,B4,R118,100,
D970,B100,R119,250,cuci bersih
D971,B3,R119,400,pisahkan daging dan tulangnya
D972,B23,R119,1500,
D973,B10,R119,3,dihaluskan
D974,B9,R119,6,dihaluskan
D975,B48,R119,3,
D976,B19,R119,1,dicincang halys
D977,B29,R119,2,diiris halus
D978,B70,R119,0.25,
D979,B3,R120,50,dicincang
D980,B112,R120,60,sudah dikukus
D981,B15,R120,15,diparut
D982,B68,R120,150,diblender
D983,B26,R120,150,dikukus
D984,B10,R120,1,cincang halus
D985,B51,R120,2,cincang halus
D986,B78,R120,15,
D987,B123,R120,10,
D988,B23,R120,250,
